R_DEF: Internal format may change without notice
local
array tabTitles
color black
color pallete1_color1
color pallete1_color2
color pallete1_color3
color pallete1_color4
color pallete1_color5
color pallete2_color1
color pallete2_color2
color pallete2_color3
color pallete2_color4
color pallete2_color5
color pallete3_color1
color pallete3_color2
color pallete3_color3
color pallete3_color4
color pallete3_color5
color pallete4_color1
color pallete4_color2
color pallete4_color3
color pallete4_color4
color pallete4_color5
color pallete5_color1
color pallete5_color2
color pallete5_color3
color pallete5_color4
color pallete5_color5
color purple_200
color purple_500
color purple_700
color subscribe_red
color teal_200
color teal_700
color white
drawable application_icon
drawable arrow_back_icon_background
drawable arrow_back_icon_foreground
drawable arrow_forward_icon_background
drawable arrow_forward_icon_foreground
drawable bookmark_icon_background
drawable bookmark_icon_foreground
drawable bussines_icon
drawable country_icon
drawable entertainment_icon
drawable example_img1_background
drawable example_img1_foreground
drawable example_img2_background
drawable example_img2_foreground
drawable example_img3_background
drawable example_img3_foreground
drawable favourite
drawable favourite_border_background
drawable favourite_border_foreground
drawable general_icon
drawable health_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable more
drawable more_options_background
drawable more_options_foreground
drawable news_image2_background
drawable news_image3_background
drawable news_image_background
drawable no_notification_icon_background
drawable no_notification_icon_foreground
drawable notification_background
drawable notification_foreground
drawable profile_icon_background
drawable profile_icon_foreground
drawable ref1
drawable remove_icon
drawable report_icon_background
drawable report_icon_foreground
drawable sample_image_background
drawable science_icon
drawable search1
drawable settings_icon_background
drawable settings_icon_foreground
drawable share_icon_background
drawable share_icon_foreground
drawable sorting_icon_background
drawable sorting_icon_foreground
drawable sport_icon_background
drawable sport_icon_foreground
drawable sports_icon
drawable technology_icon
drawable testpng_background
drawable testpng_foreground
drawable world_icon
id add_word_button
id appCompatImageButton
id appCompatImageButton2
id author_thumbnail
id bottom_sheet
id category_text
id countries_expandable_list_view
id country_label
id email_edit_text
id email_label
id favourite_categories_edit_text
id favourite_categories_label
id icon
id lblListHeader
id lblListItem
id like_button
id linearLayoutCompat
id login_button
id main_toolbar
id materialTextView5
id mini_author_thumbnail
id mini_thumbnail_image
id mini_thumbnail_time
id mini_title_thumbnail
id my_recycler_view
id notification
id pager
id password_edit_text
id profile_icon
id profile_title
id recycler_view_activity_2
id recycler_view_activity_3_bottom
id recycler_view_fragment_favourites
id recycler_view_profile_activity
id register_button
id remove_icon
id search_icon
id share
id starndardLogin
id tab_layout
id thumbnail_image
id thumbnail_summary
id thumbnail_time
id tick_symbol
id title_thumbnail
id toolbar_activity_2
id toolbar_activity_3
id web_view
id word_text
id xxxxx
layout activity_main
layout fragment_favourites
layout fragment_my_categories
layout list_group
layout list_item
layout login_activity
layout profile_activity
layout recycle_category
layout recycle_view_activity_2
layout recycle_view_activity_3
layout recycle_view_activity_3_main
layout recycle_view_word
layout second_activity
layout third_activity
menu main_menu
menu menu_activity_2
menu menu_activity_3
mipmap arrow_forward_icon
mipmap arrow_forward_icon_round
mipmap bookmark_icon
mipmap bookmark_icon_round
mipmap example_img1
mipmap example_img1_round
mipmap example_img2
mipmap example_img2_round
mipmap example_img3
mipmap example_img3_round
mipmap favourite_border
mipmap favourite_border_round
mipmap ic_launcher
mipmap ic_launcher_round
mipmap more_options
mipmap more_options_round
mipmap news_image2
mipmap news_image2_foreground
mipmap news_image2_round
mipmap news_image3
mipmap news_image3_foreground
mipmap news_image3_round
mipmap no_notification_icon
mipmap no_notification_icon_round
mipmap profile_icon
mipmap profile_icon_round
mipmap report_icon
mipmap report_icon_round
mipmap sample_image
mipmap sample_image_foreground
mipmap sample_image_round
mipmap settings_icon
mipmap settings_icon_round
mipmap share_icon
mipmap share_icon_round
mipmap sorting_icon
mipmap sorting_icon_round
mipmap sport_icon
mipmap sport_icon_round
mipmap testpng
mipmap testpng_round
string also_like
string apiKey1
string apiKey2
string app_name
string cat1
string cat10
string cat2
string cat3
string cat4
string cat5
string cat6
string cat7
string cat8
string cat9
string channel_description
string channel_name
string country_hint
string country_label
string default_web_client_id
string email_hint
string email_hint_profile
string email_label
string example1
string example2
string example3
string favourite_categories_hint
string favourite_categories_label
string favourite_word_hint
string favourite_words_label
string gameTitle
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string link
string linked
string logOut
string log_xml
string loged_in
string login_button
string login_header
string logoff
string minutes_ago
string movTitle
string name_hint
string name_label
string notification_text
string notification_title
string paragraph
string paragraph2
string password_hint
string profile
string profile_title
string profile_xml
string project_id
string publisher
string refresh
string refresh_xml
string register_button
string register_prompt
string settings_xml
string share
string short_paragraph
string sport
string standerd_login
string start
string subscribe
string testNotif
string title
string tvTitle
string update_button
style Theme.UniApp
xml backup_rules
xml data_extraction_rules
